【2026/4/17　ちあトロ(D2グループ)　セトリ】

1.イガク/原口沙輔　①ぱらど
2.マエガミスト/MARETU　①えぬし
3.可不ェイン/柊マグネタイト　①なすの惑星
4.うかぶ/なま　・スルー
5.WAVE/niki　×ニナ→②なすの惑星
6.泣けど喚けど朝がきて/4ma15　②えぬし
7.こちら、幸福安心委員会です。/うたたP　①ニナ
8.メルト/ryo　②ニナ
9.乙女解剖/DECO*27　③ニナ
10.ココロ・キセキ/zyun　④ニナ
11.デビルじゃないもん/DECO*27・ピノキオピー　★(1)ニナ
12.フロムトーキョー/夏代孝明　①きょうぼく
13.アリアドネ/黒うさP　×きょうぼく→×間宵→スルー
14.鬼KYOKAN/ワンオポ　×ひーた→①惟月
15.うみなおし/MARETU　②きょうぼく
16.ジィガ/雨良　×ぱらど→スルー
17.レクイエム/kanaria　③きょうぼく
18.ヒトリボッチ革命戦争/触媒ファントムガール　④きょうぼく
19.ファシネイター/MARETU　★(2)きょうぼく
20.トゥインクル/Junky　×えぬし→③なすの惑星
21.モーメント/MIMI　①ひーた
22.ロンリーユニバース/Aqu3ra　②ひーた
23.囚人/囚人P　②ぱらど
24.⚫️◎/原口沙輔　③ぱらど
25.快晴/Orangestar　③ひーた
26.GIFT/花束P　×なすの惑星→スルー
27.酔いどれ知らず/kanaria　①水筒
28.ビターチョコデコレーション/syudou　④ぱらど
29.shiningray/164　×えぬし→スルー
30.レイ/picdo　①間宵
31.SHAKER/40mP　④なすの惑星
32.シュガーバイン/Dixie Flatline　④ひーた
33.義翼/傘村トータ　★(3)なすの惑星
34.泣き虫アンサンブル/西沢さんP　・スルー
35.やどりぎ/Eve　②間宵
36.初音ミクの暴走/暴走P　②惟月
37.左右シンパシー/40mP　・スルー
38.いいや/DECO*27　★(4)ひーた
39.ネタが無いよ〜/GYARI　③間宵
40.ポジティブ☆ダンスタイム/キノシタ　②水筒
41.夕立のりぼん/みきとP　③惟月
42.アイ情劣等生/かいりきベア　×ぱらど→④惟月
43.月詠/tokiwa　・スルー
44.ベンゼン/オワタP　・スルー
45.刹那プラス/みきとP　・スルー
46.お呪い/なきそ　★(5)ぱらど
47.ネロイズム/かいりきベア　④間宵
48.サマータイムレコード/じん　③えぬし
49.惑星ループ/ナユタン星人　④えぬし
50.ガッチュー！/ギガ　×間宵→スルー
51.見世物ライフ/otetsu　★(6)惟月
52.アポストロフィー/*Luna　・スルー
53.恐竜電力の街/シャノン　★(7)えぬし
54.梅雨明けの/ぷす　・スルー
55.一億年恋してる/いのうつはSA　①おはよう
56.紗痲/煮ル果実　③水筒
57.捨て子のステラ/Neru　①しがない炭酸飲料
58.サイエンス/MIMI　②おはよう
59.カルデネ/はるまきごはん　・スルー
60.曾根崎心中/デッドボールP　・スルー
61.天使の翼。/A4。　★(8)間宵
62.LIFE/傘村トータ　②しがない炭酸飲料
63.ダブルラリアット/アゴアニキ　③しがない炭酸飲料
64.一千光年/いよわ　④水筒
65.歌唱するキカイ/阿修　④しがない炭酸飲料
66.指切り/すこっぷ　★(9)しがない炭酸飲料
67.Light Song/kz　・スルー
68.ONESELF/Twinfield　③おはよう
69.ＳＥＴＳＵＮＡ/SHIKI　・スルー
70.ハローセカイ/DECO*27　×水筒→④おはよう
71.裏表ラバーズ/wowaka　★(10)おはよう
72.ハッピーヒロインスナイパー/じょるじん　・スルー
73.奈奈落落/naraku　・スルー
74.失想ワアド/じん　・スルー
75.暴走ロリィタホリック/かいりきベア　・スルー
76.雨き声残響/Orangestar　・スルー
77.アルビノ/buzzG　・スルー
78.デキソコナイ/ぷく　★(11)水筒

【2026/04/17）ちあトロC2グループ　セトリ】

1.弱虫モンブラン/DECO*27　①そい
2.すげえアプリ開発中/ワンダフル☆オポチュニティ！　×タルタル素数→×とある逢瀬→①トラノオ
3.ドラッグスコア/椎名もた　①ぶどくん
4.はぐ/MIMI　①くちば
5.シアンブルー/ポリスピカデリー　×うつ→①きぐな
6.ファフロツキーズ/サツキ　②くちば
7.エゴロック（long ver.）/すりぃ　②そい
8.トゥインクル/Junky　①うつ
9.エコヒイキ/かしこ。　①やま
10.スペクタクルチューン/融合P　×とある逢瀬→②きぐな
11.エイリアンエイリアン/ナユタン星人　①尾白もち
12.シンデレラ・ロマンス/Tatsh　①ぽんぬ
13.誰そ彼のいいこ/◈*ゆくえわっと　×ぶどくん→②尾白もち
14.ぼくらの16bitエンズ・トリガー/sasakure.UK　②うつ
15.遠い記憶、花束の赤/risou　②ぶどくん
16.アダルトサイトが閉じられない/ほぼ日P　①タルタル素数
17.愛言葉/DECO*27　×くちば→①クスノキ
18.火葬曲/No.D　×とある逢瀬→③うつ
19.はじまりの未来/40mP×sasakure.UK　④うつ
20.メグメグ☆ファイアーエンドレスナイト/samfree　③きぐな
21.Daybreak/samfree　×そい→①ちゃむりえる
22.Pusse cafe/Clean Tears　★(1)うつ
23.ビームが撃てたらいいのに/粗品　③尾白もち
24.夢を重ねて。/Haniwa　②トラノオ
25.可不ェイン/柊マグネタイト　③くちば
26.ヒミツ/MIMI　②タルタル素数
27.キャットフード/doriko　②クスノキ
28.デイバイデイズ/syudou　×くちば→③タルタル素数
29.ネコソギマターバップ/sasakure.UK　①とある逢瀬
30.みィつけた！/夏山よつぎ　・スルー
31.アンドロメダアンドロメダ/ナユタン星人　④きぐな
32.まにまに 2025Edit/r-906　④くちば
33.ニートと灰色社会/エポック　③トラノオ
34.ハングリーモンスター/西沢さんP　①ﾏ゛ｯｯｯ
35.ゆかいあ☆海賊団！/親方P　・スルー
36.スイートフロートアパート/家の裏でマンボウが死んでるP　③そい
37.余命数十年/梨本うい　・スルー
38.もらった手作りチョコがまずい/Naka-Dai　×くちば→②ぽんぬ
39.キュウビ御霊会ミステリヰ〜起承〜/てにをは　×ﾏ゛ｯｯｯ→×タルタル素数→×とある逢瀬→★(2)きぐな
40.花餐症/楽園市街　④尾白もち
41.グリーンライツ・セレナーデ/Omoi　②ﾏ゛ｯｯｯ
42.未来/駒木 優　④そい
43.Breath of mechanical/ジミーサムP　×HAN→×ぽんぬ→スルー
44.或/世界電力　×タルタル素数→スルー
45.ドッペルゲンガー/はるまきごはん　×ﾏ゛ｯｯｯ→×ぶどくん→①すぼ
46.トゥー・ユー・グリーンライツ/Omoi　★(3)くちば
47.初体験/ナナホシ管弦楽団　②やま
48.きっと僕らは春を迎えに/傘村トータ　×タルタル素数→スルー
49.発光体のルーディ/ぶっちぎりP　①HAN
50.メガロポリス納税/マスティ　★(4)尾白もち
51.キミノカゼニナル/のぼる↑　②ちゃむりえる
52.散歩の邪魔/いよわ　②クスノキ　
53.霽れを待つ/Orangestar　★(5)そい
54.マーシャルの嬌声/buzzG　④タルタル素数
55.フレンドリィファイア/OSTER project　★(6)タルタル素数
56.魔法少女ラジカルペイント/cosMo＠暴走P　③ちゃむりえる
57.散り散り/読谷あかね　④トラノオ
58.ソバエ隠道中/ナナホシ管弦楽団　①ゆーと
59.ひとりぼっち産業革命/シャノン　②ゆーと
60.ストリーミングダンサー/カンザキイオリ　②すぼ
61.足んないわ/Ruliea　③ぶどくん
62.ビューティフルなフィクション/ピノキオピー　③ﾏ゛ｯｯｯ
63.少女A/椎名もた　★(7)トラノオ
64.浮かれた大学生は死ね/石風呂　②HAN
65.ぼくのかみさま/羽生まゐご　③ゆーと
66.シティライツ/椎名もた　③やま
67.night (t)rain/歩く人　④やま
68.恋空予報/電ポルP　③ぽんぬ
69.メランコリック/Junky　★(8)やま
70.はたらく音声/シャノン　④クスノキ
71.マイリスダメー！/ライブP　④ちゃむりえる
72.だんだん早くなる/40mP　②とある逢瀬
73.アイディール・アイドール/ki-you　・スルー
74.どうせお前らこんな曲が好きなんだろ？/オワタP　・スルー
75.ツイッターのリプライで来た歌詞だけで曲を作ってみた/YM　④ぽんぬ
76.トワイライト急行/19's Sound Factory　③とある逢瀬
77.完全無欠のエレジー/YM　×ぶどくん→スルー
78.ワードワードワード/syudou　④ゆーと
79.ELECT/niki　④ﾏ゛ｯｯｯ
80.いろは唄/銀サク　★(9)ちゃむりえる
81.桜ノ雨/halyosy　④とある逢瀬
82.君が君が/baker　④ぶどくん
83.-ERROR/niki　★(10)ぶどくん
84.デリヘル呼んだら君が来た/ナナホシ管弦楽団　★(11)ゆーと
85.ネタが無いよ〜/GYARI　③すぼ
86.マエガミスト/MARETU　★(12)クスノキ
87.いますぐ輪廻/なきそ　★(13)とある逢瀬
88.夜咄ディセイブ/じん　★(14)ﾏ゛ｯｯｯ
89.トマトきらいのうた/オワタP　★(15)ぽんぬ
90.あめふるはこにわ/Treow　・スルー
91.ヘッドフォンアクター/じん　③HAN
92.アンチジョーカー/マイキP　④すぼ
93.黄金数/いよわ　★(16)すぼ
94.シネマ/Ayase　④HAN
95.外見と内面/すこっぷ　・スルー
96.chocolate box/一億円P　★(17)HAN

【2026/4/17　ちあトロ(Bグループ)　セトリ】

1.ねぇ、きいてんの？/とまつなぎ*　×まつせ→×YAMADA→×わいえい→×かなくり→×グルーガン→×とちこ→①RRR
2.ドリームレス・ドリームス/はるまきごはん　①とつは
3.お金がない/れるりり　×YAMADA→×ルナ・アリス→スルー
4.ガランド/ピコン　①フリスク
5.カヤ/宮下遊　×なごん→①まつせ
6.君ガ空コソカナシケレ/HoneyWorks　①手下
7.『めっっっ。』/SLAVE.V-V-R　②まつせ
8.僕らの16bit戦争/sasakure.UK　①グルーガン
9.グルグル体操/こめだわら　×フリスク→×YAMADA→①スライドポテト
10.サイレントメロディー/ハヤブサ　×よかずき→②なごん
11.ビバハピ/Mitchie M　③まつせ
12.千光花火/ANGL　★(1)まつせ
13.きらいスキップ/夏山よつぎ　×フリスク→×わいえい→×よかずき→×とつは→×スライドポテト→×ルナ・アリス→×RRR→スルー
14.ダンシングダイス/ねじ式　①YAMADA
15.ラプラスワルツ/Misumi　×Takuan→①最強の私
16.Highway/SmileR　×最強の私→×ルナ・アリス→×Moai太郎→×スライドポテト→①かなくり
17.アイサイ/ラマーズP　×よかずき→×Reia→②YAMADA
18.よるがくればまた/くらげP　②手下
19.Persona Alice/ハチ　①わいえい
20.世迷言/めいちゃん　×なごん→②RRR
21.ヘイヴン/煮ル果実　②最強の私
22.斑/傘村トータ　×Takuan→③手下
23.花溺れ/shikisai　②とつは
24.月夜ノ森/ぼのりす　・スルー
25.ロック屋さんのぐだぐだ毎日/石風呂　③RRR
26.ハグ/カンザキイオリ　×グルーガン→★(2)手下
27.せいでんき、ばちん。/馬車馬カエデ　②わいえい
28.我が儘賛歌/ゆくえわっと　③最強の私
29.キミが勝利のめがみさま！/どんの音楽工房　②かなくり
30.きさらぎ駅/x0o0x　×がんこー→③とつは
31.グリーンライツ・セレナーデ/Omoi　★(3)最強の私
32.歌うbot/原口沙輔　③わいえい
33.乱躁滅裂ガール/れるりり　①とちこ
34.あの娘シークレット/Eve　②フリスク
35.ゴキブリの味/MARETU　★(4)わいえい
36.CRYONICS/AVTeckNO!　②スライドポテト
37.ラストバトル/ジタバタP　②グルーガン
38.ほんの少しのさよなら/電ポルP　×かなくり→×スライドポテト→×Moai太郎→スルー
39.パンプキン・シンドローム/ぽりふぉ　②とちこ
40.神曲/R Sound Design　★(5)とつは
41.Pusse cafe/Clean Tears　①Reia
42.羽のない背中に/ががめ　①ルナ・アリス
43.ジオワタ/ほぼ日P　③スライドポテト
44.常世/ATOLS　★(6)スライドポテト
45.BEEP GIRL/40mP　③グルーガン
46.アイシンクアンシン/若干P　②Reia
47.ハルニ/煮ル果実　★(7)RRR
48.キティ/ツミキ　③YAMADA
49.ワールズエンド/Misumi　×Moai太郎→×Reia→スルー
50.撫でんな/柊マグネタイト　③かなくり
51.天堕 -序章-/乙P　・スルー
52.ペトロクロスナイフ/Kris　①よかずき
53.longing/keeno　③Reia
54.キリトリセン/40mP　★(8)グルーガン
