【2026/5/8　ちあトロ(D1グループ)　セトリ】

1.腐れ外道とチョコレゐト/ピノキオピー　×ニナ→①たいこさん
2.愛迷エレジー/DECO*27　①惟月
3.ハイド&ハイド/柊キライ　②惟月
4.ずんだパーリナイ/なみぐる　①ぱらど
5.Nyanyanyanyanyanyanya/daniwell　①ひーた
6.T氏の話を信じるな/ピノキオピー　×ニナ→②ぱらど
7.ネメシスの銃口/悪ノP　①なすの惑星
8.人間のくせになまいきだ/キノシタ　①りつりつ
9.ファインダー/kz　①ニナ
10.ロレムイプサム/ヨハク　①すBAR
11.私は雨/稲葉曇　②すBAR
12.頭ン痛/えいぷ　③ぱらど
13.アストロノーツ/椎名もた　①えぬし
14.ブラック★ロックシューター/ryo　②りつりつ
15.秘密のサボタージュ/いち野　④ぱらど
16.音声だけでお送りしますex/いよわ　×たいこさん→×惟月→★(1)ぱらど
17.ひゅ〜どろどろ/栗山夕璃　×ニナ→③りつりつ
18.背徳の花/ひとしずくP・やま△　×なすの惑星→①ぷれいやあ
19.Gimme×Gimme/八王子P・Giga　④りつりつ
20.ロスタイムメモリー/じん　③すBAR
21.『んっあっあっ。』/SLAVE.V-V-R　②なすの惑星
22.タカナリ/ATOLS　・スルー
23.ラストラス/*Luna　④すBAR
24.指切り/すこっぷ　②えぬし
25.マカロン/ATOLS　②ぷれいやあ
26.ミズイロ/higma　×しがない炭酸飲料→スルー
27.妄想税/DECO*27　②ニナ
28.ヘイヴン/煮ル果実　★(2)りつりつ
29.Mr.Music/れるりり　③ニナ
30.イケ恋歌/れれれP　④ニナ
31.QTQT/ちいたな　③ぷれいやあ
32.トラフィック・ジャム/煮ル果実　②ひーた
33.gONE/鬱P　×すBAR→スルー
34.Word Eater/わかばマークおじさん　×なすの惑星→スルー
36.シエレトワール/蝶々P　①しがない炭酸飲料
37.ECHO/CrusherP　③えぬし
38.妄想疾患◼️ガール/れるりり　★(3)ニナ
39.リンリンシグナル/シグナルP　③なすの惑星
40.For my soul/Junky　④ぷれいやあ
41.初音ミクの消失-劇場版-/暴走P　★(4)すBAR
42.WORLD'S END UMBRELLA/ハチ　③惟月
43.morning haze/keeno　④えぬし
44.モニタリング（Best Friend Remix）/DECO*27　②たいこさん
45.HappY EnD/清水コウ　④なすの惑星
46.Vampire's ∞ pathoS/ひとしずくP・やま△　★(5)なすの惑星
47.Sing my Love/40mP　・スルー
48.身体は正直だって言ってんの/式浦。　★(6)えぬし
49.不完全な処遇/みやけ　★(7)ぷれいやあ
50.ノスタルジックドリームガール/トーマ　 ×惟月→スルー
51.オマジナイ/MIMI　×ひーた→×水筒→×しがない炭酸飲料→スルー
52.ゴーストストレイト/KTKT　・スルー
53.ネコミミアーカイブ/糞田舎P　④惟月
54.キリトリセン/40mP　③ひーた
55.Scandal×Makers/OSTER project　・スルー
56.ハンギャクセイシン/きいろ　・スルー
57.シンクロサイクロトロン・スピリチュアライザー。/砂粒　②しがない炭酸飲料
58.再会/はるまきごはん　④ひーた
59.僕はまだ本気出してないだけ/梨本うい　・スルー
60.ねぇねぇねぇ。/ピノキオピー　★(8)ひーた
61.Nostalogic/yuukiss　★(9)惟月
62.ARQETYPE/Sohbana　①水筒
63.図々しい報酬系/読谷あかね　・スルー
64.愛言葉V/DECO*27　×しがない炭酸飲料→スルー
65.バンバンブー☆/ラヴリーP　・スルー
66.あいのうた/大漠波新　③たいこさん
67.∞まわる∞/サイゼP　・スルー
68.アイ情劣等生/かいりきベア　×水筒→③しがない炭酸飲料
69.桃園レイトチューン/宮守文学　・スルー
70.九龍レトロ/トーマ　④しがない炭酸飲料
71.未完成賛歌/しゃいと　④たいこさん
72.アタマモミ/はるまきごはん　★(10)たいこさん
73.ASAP/SEE　・スルー
74.過呼吸ダンス/梨本うい　・スルー
75.リバースユニバース/ナユタン星人　・スルー
76.孤独の宗教/syudou　×水筒→★(11)しがない炭酸飲料
77.逆さまの愚者/Mikade　・スルー
78.夏崩レ片思ヒ/アオトケイ　・スルー
79.夜想モンスター/40mP　・スルー
80.花を唄う/シノ　②水筒
81.ニャルラト/藤原ハガネ　×水筒
82.DYE/Re:flection+/AVTeckNO!　・スルー
83.サイハテ/小林オニキス　・スルー
84.残響/164　・スルー
85.ヘイトクライム/さまぐら　・スルー
86.arachnoid/psycho　・スルー
87.我が儘賛歌/ゆくえわっと　・スルー
88.みくみくにしてあげる/ika　③水筒
89.スーパートルコ行進曲-オワタ＼(^o^)／/オワタP　・スルー
90.乳首なぞなぞ/山本　④水筒
91.オツキミリサイタル/じん　・スルー
92.マイリスダメー！/ライブP　・スルー
93.雨とアスファルト/40mP　・スルー
94.チュルリラ・チュルリラ・ダッダッダ！/和田たけあき　★(12)水筒

【2026/05/08　ちあトロ(Aグループ)　セトリ】

1.記憶の水槽/こんにちは谷田さん    ×ベガ→①と
2.くうになる/MIMI    ②と
3.ポジティヴ・ハラスメント！！！/和田たけあき    ③と
4.待ってて、彼岸で/rinri    ×手下→①とつは
5.ポッピンヒューマノイド/バーミーズ    ×かなくり→①まるま
6.flare/歩く人    ×ゲオス→×Takuan→②まるま
