【2026/05/01）ちあトロD1グループ　セトリ】

1.ひつじがいっぴき/Peg　①なすの惑星
2.キャプテン・クックと水葬/666　①N氏
3.拝啓ドッペルゲンガー/kemu　①ひーた
4.失恋リピーター/タカノン　×間宵→スルー
5.ブレス・ユア・ブレス/和田たけあき　①すBAR
6.怪盗ピーター&ジェニイ/Nem　×ニナ→①あご星人
7.メンヘラじゃないもん！/勇魚　②すBAR
8.愛は何処へ/濁茶　×間宵→①おはよう
9.罰して光/なきそ　①きょうぼく
10.スーパーハイ！/lumo　①ぱらど
11.VOCAEND/ぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬ　×ぱらど→×ひーた→×ニナ→×なすの惑星→×アルカリ→②きょうぼく
12.スロウダウナー/ろくろ　③すBAR
13.雑魚/柊マグネタイト　④すBAR
14.ムラサキの空/Elm　・スルー
15.弱虫モンブラン/DECO*27　①ニナ
16.ドーナツホール2024/ハチ　②なすの惑星
17.スノーマン(Rerec)/halyosy　③なすの惑星
18.僕は初音ミクとキスをした/みきとP　②あご星人
19.ヒウマノイドズヒウマニズム/ツミキ　①カオス
20.ピーチミートパイ/hario　×ニナ→④なすの惑星
21.ggrks-ググれカス-/あー民P　★(1)なすの惑星
22.Catch the Wave/kz　×しがない炭酸飲料→②ひーた
23.Q./和田たけあき　①アルカリ
24.早過ぎたラブロマンス/ラマーズP　×きょうぼく→×おはよう→③ひーた
25.表裏一体/すりぃ　②カオス
26.永久に続く五線譜/デッドボールP　③きょうぼく
27.ラブカ？/柊キライ　②ぱらど
28.ラプンツェル/n-buna　④きょうぼく
29.オラシオン/夜丹れにや　×きょうぼく→×すBAR→③ぱらど
30.宇宙散歩/DECO*27　④ぱらど
31.僕みたいな君 君みたいな僕/DECO*27　×ニナ→★(2)ぱらど
32.ダイダイダイダイダイキライ/雨良　★(3)すBAR
33.drop pop candy/ギガ　②N氏
34.絶頂フルコース/yukki#　・スルー
35.ST/A#R/*Luna　×きょうぼく→①惟月
36.ゼロトーキング/はるまきごはん　②アルカリ
37.ロゼッタ/monaca:factory　×ニナ→×アルカリ→②惟月
38.Yellow/kz　③惟月
39.パラダイス明晰夢/アゴアニキ　③あご星人
40.リバーシブル・キャンペーン/DECO*27　★(4)きょうぼく
41.エスパーエスパー/ナユタン星人　③アルカリ
42.デカダンサー/アオワイファイ　×間宵→③カオス
43.さよならギフテッド/Ruliea　④あご星人
44.ニャルラト/藤原ハガネ　×アルカリ→②おはよう
45.好きな惣菜発表ドラゴン/ンバヂ　②ニナ
46.じゃあ君の思想が死ねばいい/椎乃味醂　④ひーた
47.印税大好きフォーエバー/オワタP　★(5)ひーた
48.エイリアンエイリアン/ナユタン星人　④カオス
49.アリス/ATOLS　・スルー
50.ハウリング・マイハート/のぼる↑　×N氏→×間宵→スルー
51.紗痲/煮ル果実　④アルカリ
52.タランタ・ラ・ムジカ/くりたにか　★(6)アルカリ
53.LIFE/傘村トータ　×N氏→★(7)あご星人
54.nuit/春野　★(8)カオス
55.イナイイナイ依存症/かいりきベア　・スルー
56.午前3時のヘッドフォン/石風呂　③おはよう
57.罪と罰/DECO*27　③N氏
58.main dishが足りてない/宮守文学　×N氏→×しがない炭酸飲料→スルー
59.おひめさまになりたいのッ！/OSTER Project　・スルー
60.くたばろうぜ/Neru　×間宵→④惟月
61.アルカリレットウセイ/かいりきベア　①しがない炭酸飲料
62.ユニークエンド/（無色透名祭Ⅲ参加楽曲）　②しがない炭酸飲料
63.トラフィック・ジャム/煮ル果実　★(9)惟月
64.逆さまレインボー/すんzりヴぇrP　・スルー
65.すろぉもぉしょん/ピノキオピー　③ニナ
66.はじまりの未来(Ergo ver)/40mP×sasakure.UK　④おはよう
67.おでこに生えたビワの性格が悪い/家の裏でマンボウが死んでるP　④N氏
68.alive/市瀬るぽ　×おはよう→スルー
69.蜘蛛糸モノポリー/sasakure.UK　★(10)N氏
70.初音ミクとあそぼぅ！！/cosMo＠暴走P　・スルー
71.如月アテンション/じん　①間宵
72.幽霊みたい/佐藤乃子　★(11)おはよう
73.電波少女と空想庭園/cosMo＠暴走P　・スルー
74.影光SPECTRUM/FB777　・スルー
75.おじゃま虫/DECO*27　④ニナ
76.ワンダーランドと羊の歌/ハチ　★(12)ニナ
77.ひかりのあつめかた/まかろり　×しがない炭酸飲料→スルー
78.Love Me If You Can/梅とら　・スルー
79.Catchy !?/r-906　②間宵
80.paranoia/つなまる　・スルー
81.ナキムシピッポ/sasakure.UK　・スルー
82.マンハッタン/wotaku　××間宵→スルー
83.ラヴィット/ピノキオピー　③しがない炭酸飲料
84.Q/椎名もた　④しがない炭酸飲料
85.金曜日のおはよう/HoneyWorks　★(13)しがない炭酸飲料

【2026/05/01　ちあトロ(Aグループ)　セトリ】

