song	artist.0	artist.1	artist.2	artist.3	artist.4	artist.5	contentId	title	startTime	userId	channelId	thumbnailUrl	viewCounter	mylistCounter	likeCounter	commentCounter	lengthSeconds	tags.0	tags.1	tags.2	tags.3	tags.4	tags.5	tags.6	tags.7	tags.8	tags.9	tags.10
（；`・ω・）チャーハン作るよ！	MazoP						sm4596185																					
「Ai」scream.	hedonism						sm33965745																					
/hidden	デッドボールP						sm2176526																					
●◎	原口沙輔	椎乃味醂	VOLTA	Mylta	無色透名祭公式		so45525569																					
100%	デッドボールP						sm10827961																					
10mmちょうどのオーロラ	ある調味料						sm34327632																					
10のやくそく	HMOとかの中の人						sm2797346																					
11回目の宇宙とラヴェレ	yukkedoluce						sm16136102																					
249.51	クワガタP						sm11482032																					
5:03	夢見るP						sm7037132																					
5150	ダルビッシュP						sm17112691																					
86,399	西島尊大						sm29467171																					
８月の彼女は向こう岸で微笑う	millstones						sm31827366																					
⑨	emon(Tes.)	てにをは					sm33479981																					
AI YUENI	daniwell						sm27127932																					
ALICE O'CLOCK	きさら						sm35136137																					
aloud	キョータ						sm31124541																					
ARADANOMI	てとら	Noz.					sm37497557																					
AR都市TO幻KYO	____natural						sm31059534																					
B.O.M.	マイゴッドP						sm8835715																					
Bakemono	ftrygry						sm41954564																					
BA乱CE	梅とら						sm45124777																					
Bet!!	沫尾						sm41777116																					
binary star	Re:nG						sm2516988																					
Birth	19's Sound Factory						sm1979262																					
BUNKA開放区	ワンダフル★オポチュニティ！						sm16532577																					
Bye-bye My Blue Bird	ぺぺろんP						sm10981076																					
Cake	雄之助						sm45082211																					
CatDog	とうかさ						sm34317360																					
charActer	azuma						sm11328205																					
cherish	愛生佑城						sm39208963																					
COLONY	Torero						sm37025719																					
colors	骨盤P						sm11486687																					
Contrail	yuxuki	whoo					sm17172232																					
Crimson Camellia	Sweet Revenge						sm7878515																					
crossfade	halP						sm5090668																					
crossfade	hal						sm5090668																					
Darling	飴がふる空						sm37603904																					
divide	葵木ゴウ						sm21443364																					
DON☆TEN	オワタP						sm14596119																					
Dream Guy	MJQ						sm23448752																					
Drive Life	のりぴー						sm7470594																					
EDEN	みつばちぼっち						sm40351276																					
Egoism	春野						sm33629435																					
escapade	oOらいかOo						sm10254852																					
Euphoria	じん						so33739392																					
EXtend	FB777						sm9190641																					
First Note	blues						sm39540283																					
Fizz？	nuts rock						sm25425573																					
for you	神谷まう						sm30101143																					
Frogging Dance	鼻毛P						sm1771019																					
ghost	Guiano						sm42438878																					
GOAT!	黒うさぎ						sm45223513																					
GraveKeeper	きの（嘆きのP）						sm19412448																					
Heart Groove	すけっちP						sm12255342																					
Heptomino	くれふ	無色透名祭公式					so45525917																					
Honey Yellow	Torero						sm34104812																					
I wanna fly up	ラマーズP						sm25128056																					
Imitation	Heavenz						sm9354208																					
INDUSTRIAL GRASSHOPPER	llliiillliiilll						sm25924709																					
Innocence	KAZU P						sm1826238																					
Judas	あ子						sm35200313																					
LEO	harunacute						sm3811621																					
Lience	seleP						sm17591030																					
LINK	TRI-ReQ						sm8523409																					
M.O.O.N.L.I.G.H.T	Torero						sm38598134																					
Magical Ripper	emon(Tes.)						sm24229348																					
Marble	R Sound Design						sm29531924																					
Microwave	Adeliae						sm43849896																					
Mint Lemonade	Torero						sm39029077																					
Mora	文無						sm26197406																					
My Dear	しゅうな						sm31137590																					
Never Forget	プリクマー						sm8097375																					
Next Galaxy	NONEMU						sm31777436																					
Nostalgic	yuukiss						sm9874560																					
One Room Lovers	栗山夕璃						sm26417008																					
ORIGINAL Girl	ひかっぴ						sm29933144																					
PARASITED	ANGL						sm35368484																					
Passion!	市瀬るぽ						sm43438927																					
Pastel	銀河方面P						sm17736407																					
PPPP	TAK						sm45410782																					
Rabbit-僕の中の君-	みきとP						sm34823807																					
Ribbon	sabio						sm45320485																					
Scarlet Rose	seleP						sm15319178																					
Shapeless	吉田夜世						sm44892408																					
SLIP	いよわ						sm45353842																					
Snow Stardust	ミツキヨ						sm30520679																					
Soul Breeze	Dixie Flatline						sm17113191																					
Splatter Party	かめりあ						sm20645871																					
Star Box	SmileR						sm13173878																					
Sugarless Heart	shino						sm31172309																					
super now	kaichi						sm32375718																					
sweet vengeance	150P						sm10233916																					
SWEETEST COLOR	B9☆						sm43434729																					
T.A.O.	じん						sm35825686																					
take it easy	八王子P						sm18559773																					
the fall	Nem						sm14020985																					
TOKYO NEON GIRL	ゆけむりおねこ						sm41289257																					
TRAP×TRAP	八王子P						sm19912384																					
Trees In Our Homeland	ryuryu						sm13104396																					
U	奏音69						sm31851732																					
V.S	大漠波新						sm44902292																					
VIRTUAL LOVE	カワウソP						sm10874513																					
vうなぎのぼれびくとりー!!!v	カルロス袴田(サイゼP)						sm44269918																					
Weißer Schnee	regulus						sm27058655																					
who am I?	ゆよゆっぺ						sm19480570																					
WINE BERRY	蘭						sm13673832																					
XIII	xea						sm42554660																					
Ziqqurat	雄之助						sm37707244																					
アイサイ	ラマーズP						sm28466695																					
アイデンティティ	*Luna						sm33447778																					
あいまいなまいにち	daniwell						sm32682801																					
アイリス	wotaku						sm34175446																					
アコライト	ナポリP						sm22967760																					
アシンメトリー	cosMo@暴走P						sm36916315																					
アタマモミ	はるまきごはん						sm45315882																					
アッカンベーダ	ピノキオピー						sm20161166																					
あなたに会いたくて　あと、CMが多すぎて	でんの子P						sm39661315																					
アフタースクール	wotaku						sm44633772																					
アベリア	Aliey:S						sm45162338																					
アマチュア音楽やめられねぇんだわ	Ro2noki						sm43427909																					
あまねく自転車操業とまるめ込み餡団子	hanzo						sm19828875																					
あめあかり	なぎ						sm26045586																					
アモーレ	ゆずひこ						sm15231683																					
アリストラスト	n-buna						sm17133122																					
アレグラ	鬱P						sm16141249																					
アンダーカバー。	あばらや						sm44308874																					
アンヤノホトボリ	たくしP						sm42441216																					
イコン	ジグ						sm34709458																					
イデアル	伊根						sm39382585																					
イト≠イト	ぐるたみん						sm35223024																					
インフォデミック	しゃいと						sm45319118																					
インプレゾンビ	Adeliae						sm44062385																					
ウィスパーゲーム	shikisai	しいか					sm43683695																					
ヴィンカ・ルベルカ	一筆かもめ						sm45237208																					
うさぎのかぞえかた	さつき が てんこもり						sm22925995																					
ウソ	uzP						sm13810929																					
ウタヲキカセテ	かずくんP						sm16772925																					
うに	立秋						nm15471828																					
エターナルアリア	Adeliae						sm41720763																					
えにしの鎖	エヌジテ						sm30069985																					
エラーコード	ノル	無色透名祭					sm43002380																					
エンド・オブ・フェイク！	ミ瑞						sm44820769																					
おきゅおワルシャワ！	Shu						sm45062486																					
オクタゴン	ちいたな						sm35660136																					
